Responder_id,Age
9633,37
9634,23
9635,26
9636,28
9637,32
9638,49
9639,30
9640,16
9641,20
9642,53
9645,45
9646,27
9647,31
9648,42
9649,27
9650,29
9651,30
9652,26
9653,39
9654,1
9655,20
9656,19
9657,23
9658,28
9659,26
9660,48
9661,37
9662,26
9663,23
9664,29
9666,24
9667,45
9668,31
9669,34
9670,24
9671,25
9672,40
9673,50
9674,23
9675,33
9676,24
9677,28
9678,35
9679,34
9680,63
9681,39
9682,24
9683,22
9684,21
9686,24
9687,23
9688,28
9690,36
9691,50
9692,30
9693,33
9694,39
9695,27
9696,24
9697,36
9698,23
9699,25
9700,54
9701,24
9702,36
9703,28
9704,48
9705,36
9706,28
9707,35
9708,23
9709,20
9710,39
9711,29
9712,24
9713,31
9715,27
9716,31
9717,23
9718,57
9719,45
9720,27
9721,48
9722,29
9723,22
9724,15
9725,23
9726,49
9727,23
9728,29
9729,33
9730,22
9731,23
9732,34
9734,29
9735,20
9736,32
9738,26
9739,27
9740,23
9741,32
9742,30
9743,30
9744,27
9745,27
9746,26
9747,26
9748,20
9750,23
9751,26
9752,39
9753,38
9754,41
9755,39
9756,23
9757,30
9758,24
9759,23
9760,44
9761,30
9762,26
9763,36
9764,29
9765,41
9766,37
9767,29
9768,56
9769,16
9770,39
9771,32
9772,32
9773,31
9774,23
9776,49
9777,34
9778,27
9779,38
9780,24
9781,28
9782,19
9783,32
9784,20
9785,29
9786,29
9787,27
9788,34
9789,20
9790,25
9791,24
9793,29
9794,20
9795,27
9797,30
9799,36
9800,33
9801,19
9802,25
9803,37
9804,29
9806,30
9807,35
9808,33
9809,28
9810,29
9811,48
9812,50
9813,37
9814,31
9815,28
9817,25
9818,33
9819,27
9820,31
9821,31
9822,39
9823,24
9824,30
9825,21
9826,26
9827,28
9829,26
9830,22
9831,26
9832,20
9833,99
9834,19
9835,54
9836,20
9837,17
9838,29
9839,32
9840,33
9841,31
9842,26
9843,18
9844,22
9845,39
9846,32
9847,55
9848,46
9849,24
9850,43
9851,39
9852,22
9853,18
9854,33
9855,23
9856,18
9857,20
9858,22
9859,28
9860,28
9861,24
9863,26
9864,21
9865,33
9866,35
9867,32
9868,14
9869,36
9870,25
9872,19
9873,29
9874,30
9875,20
9876,52
9877,32
9878,27
9879,23
9880,33
9882,27
9883,38
9884,32
9885,39
9886,30
9887,30
9888,30
9889,28
9890,35
9892,37
9893,58
9894,24
9895,17
9896,23
9897,26
9898,23
9899,33
9900,28
9902,37
9903,43
9904,36
9905,22
9906,60
9907,25
9908,28
9909,24
9910,36
9911,28
9914,24
9915,31
9916,38
9918,43
9919,42
9920,39
9921,31
9922,20
9923,24
9924,47
9925,31
9926,24
9927,22
9928,20
9929,32
9930,26
9931,26
9933,27
9934,28
9935,35
9936,24
9937,32
9939,36
9940,39
9941,26
9942,44
9943,24
9944,28
9945,21
9946,23
9947,31
9948,24
9949,40
9950,39
9951,25
9953,25
9954,31
9955,37
9957,27
9959,50
9960,36
9961,15
9962,19
9964,70
9965,30
9966,34
9967,44
9968,34
9969,27
9970,20
9971,49
9972,28
9973,25
9974,29
9975,24
9977,23
9978,36
9979,30
9980,27
9983,35
9984,21
9985,32
9986,33
9987,24
9989,27
9990,32
9992,52
9993,22
9994,44
9995,31
9996,22
9998,20
9999,27
10000,22
10001,30
10002,32
10003,25
10004,28
10005,28
10006,26
10007,28
10008,14
10009,27
10010,34
10011,25
10013,17
10014,30
10015,59
10016,42
10017,25
10019,36
10020,35
10021,23
10022,40
10023,23
10024,24
10025,25
10026,28
10027,32
10028,33
10029,38
10030,27
10031,28
10032,30
10033,25
10034,24
10035,22
10036,33
10037,27
10038,53
10039,25
10040,28
10041,28
10042,39
10043,25
10044,22
10045,37
10046,24
10048,33
10049,25
10050,23
10051,37
10052,45
10055,44
10056,29
10057,24
10058,24
10059,30
10060,30
10061,22
10062,47
10063,34
10064,27
10065,42
10066,40
10067,27
10068,30
10069,34
10070,32
10071,53
10072,18
10073,34
10074,54
10075,20
10077,26
10078,28
10079,33
10080,15
10081,49
10082,34
10083,39
10084,23
10085,71
10086,26
10087,29
10088,21
10089,26
10091,19
10092,48
10093,27
10095,28
10096,21
10097,34
10100,24
10101,39
10102,28
10103,39
10104,23
10105,21
10106,67
10107,26
10108,33
10109,28
10110,27
10111,49
10112,19
10113,42
10114,28
10115,21
10116,75
10117,25
10118,43
10119,20
10120,39
10121,36
10122,42
10123,30
10124,32
10125,38
10126,42
10127,24
10128,34
10129,26
10130,39
10131,28
10132,30
10133,30
10134,22
10135,25
10136,52
10137,48
10138,28
10139,13
10140,27
10141,31
10143,19
10144,33
10145,24
10147,22
10148,30
10149,28
10151,23
10152,55
10153,32
10154,29
10155,31
10156,32
10157,30
10158,23
10159,39
10161,37
10162,26
10163,35
10164,25
10165,20
10166,28
10167,40
10168,45
10169,26
10170,19
10171,29
10172,22
10173,37
10174,56
10175,46
10176,53
10177,20
10178,39
10180,35
10181,14
10182,31
10183,28
10184,24
10185,29
10186,25
10187,22
10188,26
10189,50
10190,24
10191,38
10192,30
10193,34
10194,25
10195,35
10196,23
10197,39
10198,22
10199,47
10200,22
10202,42
10203,31
10204,34
10205,21
10206,33
10207,20
10208,28
10209,38
10210,31
10211,29
10212,31
10213,29
10215,26
10216,29
10217,27
10218,29
10219,24
10220,23
10221,39
10222,25
10223,35
10225,28
10226,24
10227,52
10228,32
10229,27
10230,41
10231,27
10232,26
10233,25
10234,19
10236,52
10238,27
10239,20
10240,20
10241,24
10243,46
10244,42
10245,24
10246,28
10247,39
10248,29
10249,34
10251,36
10252,22
10253,35
10255,22
10256,43
10257,29
10258,29
10259,19
10260,21
10261,25
10262,30
10263,22
10264,30
10265,42
10266,25
10267,17
10268,27
10270,19
10271,29
10272,36
10273,30
10274,18
10275,22
10277,33
10278,16
10280,28
10281,28
10282,31
10283,27
10284,19
10285,22
10286,54
10287,29
10288,37
10289,20
10290,39
